
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-1.072794 ,  1.3429376], dtype=float32),
[38m                  array([-2.1214852,  2.906115 ], dtype=float32),
[38m                  array([ 1.5594243, -1.4063957], dtype=float32),
[38m                  array([-1.0334134,  1.2797637], dtype=float32),
[38m                  array([ 0.62258506, -0.46873355], dtype=float32),
[38m                  array([ 0.37195837, -0.25178576], dtype=float32),
[38m                  array([-2.021906,  2.742889], dtype=float32),
[38m                  array([-2.1155152,  2.744131 ], dtype=float32),
[38m                  array([-1.8742121,  2.5763159], dtype=float32),
[38m                  array([-0.19903544,  0.2904799 ], dtype=float32),
[38m                  array([-1.2967069,  1.8306984], dtype=float32),
[38m                  array([-1.6923577,  2.2665212], dtype=float32),
[38m                  array([ 0.34644288, -0.17806572], dtype=float32),
[38m                  array([-2.1892424,  2.84121  ], dtype=float32),
[38m                  array([-1.9689655,  2.6615381], dtype=float32),
[38m                  array([-1.2430551,  1.5755386], dtype=float32),
[38m                  array([ 1.7074693, -1.4612712], dtype=float32),
[38m                  array([-2.0294547,  2.6032414], dtype=float32),
[38m                  array([-1.2850401,  1.7725877], dtype=float32),
[38m                  array([-1.1418254,  1.3811842], dtype=float32),
[38m                  array([ 1.1310499, -0.8560108], dtype=float32),
[38m                  array([-1.9464885,  2.8484163], dtype=float32),
[38m                  array([-0.4555136,  0.6235227], dtype=float32),
[38m                  array([-1.7248523,  2.3125443], dtype=float32),
[38m                  array([-1.4072105,  2.0506926], dtype=float32),
[38m                  array([-2.0518403,  2.7118783], dtype=float32),
[38m                  array([-1.2194968,  1.7410926], dtype=float32),
[38m                  array([ 2.368277 , -2.0685124], dtype=float32),
[38m                  array([-2.0248647,  2.819265 ], dtype=float32),
[38m                  array([-1.9047416,  2.6760397], dtype=float32),
[38m                  array([ 0.14063713, -0.04945117], dtype=float32),
[38m                  array([ 1.79349  , -1.5671283], dtype=float32),
[38m                  array([ 0.8095702, -0.5527079], dtype=float32),
[38m                  array([-0.92367804,  1.207205  ], dtype=float32),
[38m                  array([-0.9796188,  1.4349631], dtype=float32),
[38m                  array([-2.091133 ,  2.7516818], dtype=float32),
[38m                  array([-1.0501792,  1.3625029], dtype=float32),
[38m                  array([ 0.69000125, -0.7180563 ], dtype=float32),
[38m                  array([-0.72705764,  1.0357733 ], dtype=float32),
[38m                  array([ 1.8566593, -1.7573775], dtype=float32),
[38m                  array([ 1.556362 , -1.3503512], dtype=float32),
[38m                  array([-0.7147263,  1.1081064], dtype=float32),
[38m                  array([-1.9425962,  2.5770612], dtype=float32),
[38m                  array([-0.6886674,  1.0009434], dtype=float32),
[38m                  array([-1.5959463,  2.38275  ], dtype=float32),
[38m                  array([-0.01781961,  0.13141325], dtype=float32),
[38m                  array([-0.6802645,  0.8978603], dtype=float32),
[38m                  array([-1.2037789,  1.8268371], dtype=float32),
[38m                  array([-1.8912218,  2.7093801], dtype=float32),
[38m                  array([ 1.9611634, -1.7285389], dtype=float32),
[38m                  array([-0.18739142,  0.3210993 ], dtype=float32),
[38m                  array([-1.812985 ,  2.6300292], dtype=float32),
[38m                  array([-2.2105875,  3.0480175], dtype=float32),
[38m                  array([-1.8480655,  2.3544083], dtype=float32),
[38m                  array([-1.378455 ,  1.9766301], dtype=float32),
[38m                  array([-1.2616086,  1.6444083], dtype=float32),
[38m                  array([ 1.1441838 , -0.93746054], dtype=float32),
[38m                  array([ 0.8792168, -0.6418335], dtype=float32),
[38m                  array([-1.1983819,  1.7053765], dtype=float32),
[38m                  array([-1.0700073,  1.3313742], dtype=float32),
[38m                  array([-0.57108486,  0.6905247 ], dtype=float32),
[38m                  array([-0.05591843,  0.08579031], dtype=float32),
[38m                  array([ 1.0453271, -0.6785463], dtype=float32),
[38m                  array([ 0.5534145 , -0.37402284], dtype=float32),
[38m                  array([-1.1093825,  1.5145191], dtype=float32),
[38m                  array([ 1.0273764, -0.7290114], dtype=float32),
[38m                  array([-2.1037369,  3.0096202], dtype=float32),
[38m                  array([ 1.0519087, -1.0169483], dtype=float32),
[38m                  array([ 1.1958473 , -0.88389266], dtype=float32),
[38m                  array([-1.9619199,  2.608376 ], dtype=float32),
[38m                  array([ 2.1116767, -1.8395308], dtype=float32),
[38m                  array([-1.171561 ,  1.6021416], dtype=float32),
[38m                  array([-1.910621 ,  2.7720437], dtype=float32),
[38m                  array([ 0.93401396, -0.71683085], dtype=float32),
[38m                  array([-1.0029018,  1.1767344], dtype=float32),
[38m                  array([-1.9979599,  2.9189157], dtype=float32),
[38m                  array([-1.6867232,  2.3539362], dtype=float32),
[38m                  array([ 0.7442126 , -0.46777475], dtype=float32),
[38m                  array([ 1.3862817, -1.2689669], dtype=float32),
[38m                  array([-1.3594304,  1.8762635], dtype=float32),
[38m                  array([-0.3644803 ,  0.47256297], dtype=float32),
[38m                  array([ 1.4846464, -1.0128512], dtype=float32),
[38m                  array([ 0.41819483, -0.31982994], dtype=float32),
[38m                  array([-1.6971384,  2.298572 ], dtype=float32),
[38m                  array([ 1.6969882, -1.2991792], dtype=float32),
[38m                  array([-0.2052353,  0.3739542], dtype=float32),
[38m                  array([-0.8595413,  1.247067 ], dtype=float32),
[38m                  array([ 0.82169163, -0.71322644], dtype=float32),
[38m                  array([ 1.5057514, -1.2398258], dtype=float32),
[38m                  array([-2.0446868,  2.7211838], dtype=float32),
[38m                  array([-1.2935545,  1.8943363], dtype=float32),
[38m                  array([ 1.5886824, -1.2370578], dtype=float32),
[38m                  array([-1.3686327,  2.0603113], dtype=float32),
[38m                  array([-1.7296227,  2.4993787], dtype=float32),
[38m                  array([-2.140191 ,  2.7702365], dtype=float32),
[38m                  array([-1.0810056,  1.4190279], dtype=float32),
[38m                  array([-1.7388645,  2.315549 ], dtype=float32),
[38m                  array([ 2.0734105, -1.7088293], dtype=float32),
[38m                  array([ 0.29305792, -0.07410565], dtype=float32),
[38m                  array([-0.8999159,  1.4558992], dtype=float32),
[38m                  array([ 1.7249671, -1.4036632], dtype=float32),
[38m                  array([-1.1288515,  1.3997267], dtype=float32),
[38m                  array([-1.1998205,  1.5871385], dtype=float32),
[38m                  array([-0.18848076,  0.2547559 ], dtype=float32),
[38m                  array([-0.88435674,  1.2787267 ], dtype=float32),
[38m                  array([ 1.7966369, -1.4409475], dtype=float32),
[38m                  array([-2.0652947,  2.3261523], dtype=float32),
[38m                  array([ 0.28582752, -0.28874612], dtype=float32),
[38m                  array([ 1.2028569 , -0.89275515], dtype=float32),
[38m                  array([-2.1658537,  3.0090294], dtype=float32),
[38m                  array([-1.9418184,  2.7403073], dtype=float32),
[38m                  array([ 0.5536899 , -0.33081448], dtype=float32),
[38m                  array([-2.073019,  2.673987], dtype=float32),
[38m                  array([ 1.9859518, -1.6381782], dtype=float32),
[38m                  array([ 0.30320108, -0.16030443], dtype=float32),
[38m                  array([-1.4540462,  2.168436 ], dtype=float32),
[38m                  array([ 2.2503562, -1.9492129], dtype=float32),
[38m                  array([-0.97814476,  1.3973573 ], dtype=float32),
[38m                  array([-0.63619894,  0.8877605 ], dtype=float32),
[38m                  array([-1.6381203,  2.445631 ], dtype=float32),
[38m                  array([-1.2418822,  1.6273896], dtype=float32),
[38m                  array([-1.6624576,  2.387236 ], dtype=float32),
[38m                  array([ 2.4899282, -2.0780997], dtype=float32),
[38m                  array([-1.1221592,  1.4512806], dtype=float32),
[38m                  array([ 2.169961 , -1.7440475], dtype=float32),
[38m                  array([-1.386269 ,  1.7491246], dtype=float32),
[38m                  array([-0.38001242,  0.59500563], dtype=float32),
[38m                  array([-0.2770515 ,  0.40757132], dtype=float32),
[38m                  array([-1.31264  ,  1.9882103], dtype=float32),
[38m                  array([-0.22601631,  0.3129813 ], dtype=float32),
[38m                  array([-2.0535176,  2.6548634], dtype=float32),
[38m                  array([ 0.40576643, -0.23463821], dtype=float32),
[38m                  array([-1.4174067,  1.9369427], dtype=float32),
[38m                  array([-1.7798072,  2.3868675], dtype=float32),
[38m                  array([-1.8038133,  2.6907058], dtype=float32),
[38m                  array([-1.0625662,  1.5625356], dtype=float32),
[38m                  array([-2.2032535,  2.6991982], dtype=float32),
[38m                  array([-0.7749852,  1.1882381], dtype=float32),
[38m                  array([-1.6717161,  2.33258  ], dtype=float32),
[38m                  array([-0.98795456,  1.4127249 ], dtype=float32),
[38m                  array([-1.918924 ,  2.3882942], dtype=float32),
[38m                  array([-0.12107641,  0.17857815], dtype=float32),
[38m                  array([-2.196914,  2.944861], dtype=float32),
[38m                  array([-0.5336986 ,  0.66918325], dtype=float32),
[38m                  array([-1.5522884,  2.2689419], dtype=float32),
[38m                  array([ 1.8122383, -1.5549935], dtype=float32),
[38m                  array([-1.076962 ,  1.5824391], dtype=float32),
[38m                  array([-0.5119074 ,  0.62689334], dtype=float32),
[38m                  array([-2.1319835,  2.7420487], dtype=float32),
[38m                  array([-0.44517595,  0.64961433], dtype=float32),
[38m                  array([-1.5518945,  2.2396216], dtype=float32),
[38m                  array([ 2.0495477, -1.5684582], dtype=float32),
[38m                  array([-0.8671268,  1.1975169], dtype=float32),
[38m                  array([-2.2013378,  3.1884456], dtype=float32),
[38m                  array([-1.8750654,  2.667922 ], dtype=float32),
[38m                  array([ 1.3745323, -1.0315368], dtype=float32),
[38m                  array([-1.2772955,  1.8748437], dtype=float32),
[38m                  array([-0.8779398,  1.1565214], dtype=float32),
[38m                  array([ 0.8047656, -0.631285 ], dtype=float32),
[38m                  array([ 1.2696035 , -0.86723554], dtype=float32),
[38m                  array([ 2.3171473, -2.034356 ], dtype=float32),
[38m                  array([-0.8691508,  1.260323 ], dtype=float32),
[38m                  array([ 1.2866441, -1.0486041], dtype=float32),
[38m                  array([-1.9181639,  2.8266292], dtype=float32),
[38m                  array([-0.4797121,  0.6172266], dtype=float32),
[38m                  array([-1.958124,  2.622839], dtype=float32),
[38m                  array([-2.03719,  2.85365], dtype=float32),
[38m                  array([ 0.623211  , -0.47263235], dtype=float32),
[38m                  array([ 1.004147 , -0.7588779], dtype=float32),
[38m                  array([-0.60716826,  0.95724094], dtype=float32),
[38m                  array([-0.22942439,  0.31353384], dtype=float32),
[38m                  array([-1.6529087,  2.3998394], dtype=float32),
[38m                  array([-1.3113077,  2.0453696], dtype=float32),
[38m                  array([ 1.4679165, -1.0845201], dtype=float32),
[38m                  array([-1.0546496,  1.5048493], dtype=float32),
[38m                  array([ 1.7692503, -1.3762538], dtype=float32),
[38m                  array([-1.9742831,  2.6518946], dtype=float32),
[38m                  array([-2.1579776,  2.9232178], dtype=float32),
[38m                  array([ 2.0738993, -1.6185895], dtype=float32),
[38m                  array([-0.83453536,  1.2133644 ], dtype=float32),
[38m                  array([ 0.71534324, -0.54200214], dtype=float32),
[38m                  array([ 2.046173 , -1.5824351], dtype=float32),
[38m                  array([ 2.098651 , -1.6346471], dtype=float32),
[38m                  array([ 1.4013221, -1.2477986], dtype=float32),
[38m                  array([-0.70573944,  1.2175996 ], dtype=float32),
[38m                  array([-1.1543823,  1.5666093], dtype=float32),
[38m                  array([-0.95184255,  1.2131284 ], dtype=float32),
[38m                  array([-1.9914628,  2.6908092], dtype=float32),
[38m                  array([-2.1180983,  2.9019961], dtype=float32),
[38m                  array([-1.9298743,  2.5229087], dtype=float32),
[38m                  array([-0.61829257,  0.7802102 ], dtype=float32),
[38m                  array([-1.9932164,  2.7774687], dtype=float32),
[38m                  array([ 0.6584547 , -0.49832845], dtype=float32),
[38m                  array([ 0.3154499 , -0.17879856], dtype=float32),
[38m                  array([ 0.76018226, -0.47954988], dtype=float32),
[38m                  array([-1.1323833,  1.5469322], dtype=float32),
[38m                  array([ 0.76637995, -0.5682191 ], dtype=float32),
[38m                  array([-0.77887326,  0.9654166 ], dtype=float32),
[38m                  array([ 0.79357755, -0.5783439 ], dtype=float32),
[38m                  array([-0.38594317,  0.491022  ], dtype=float32),
[38m                  array([-1.9240507,  2.7259107], dtype=float32),
[38m                  array([-1.4979599,  1.9904802], dtype=float32),
[38m                  array([-1.7255262,  2.4309082], dtype=float32),
[38m                  array([ 0.9675987, -0.7818661], dtype=float32),
[38m                  array([-1.1018964,  1.6786085], dtype=float32),
[38m                  array([-1.6341522,  2.1260977], dtype=float32),
[38m                  array([-1.3048012,  1.8519325], dtype=float32),
[38m                  array([-2.0272713,  2.847149 ], dtype=float32),
[38m                  array([ 2.2101011, -1.9709021], dtype=float32),
[38m                  array([-1.8432505,  2.5202003], dtype=float32),
[38m                  array([-1.587603 ,  2.0309625], dtype=float32),
[38m                  array([ 0.20903629, -0.12105531], dtype=float32),
[38m                  array([-1.0632101,  1.6791508], dtype=float32),
[38m                  array([-1.4546696,  1.9328401], dtype=float32),
[38m                  array([ 0.70842254, -0.6229482 ], dtype=float32),
[38m                  array([-1.9941682,  2.5122156], dtype=float32),
[38m                  array([-1.8914598,  2.7714481], dtype=float32),
[38m                  array([-1.2279742,  1.7266015], dtype=float32),
[38m                  array([ 1.5941076, -1.3054429], dtype=float32),
[38m                  array([-0.86040956,  1.1465269 ], dtype=float32),
[38m                  array([-1.0401438,  1.5250416], dtype=float32),
[38m                  array([-2.1021376,  2.579093 ], dtype=float32),
[38m                  array([ 1.0370561, -0.8313283], dtype=float32),
[38m                  array([-1.7503139,  2.25963  ], dtype=float32),
[38m                  array([-1.9403778,  2.503758 ], dtype=float32),
[38m                  array([-2.0731654,  2.8665948], dtype=float32),
[38m                  array([-0.3534131 ,  0.45030373], dtype=float32),
[38m                  array([-2.117453 ,  3.0849547], dtype=float32),
[38m                  array([-1.2102318,  1.732097 ], dtype=float32),
[38m                  array([-1.1193967,  1.5454737], dtype=float32),
[38m                  array([-0.70904315,  1.0579246 ], dtype=float32),
[38m                  array([-2.0601716,  2.9050117], dtype=float32),
[38m                  array([-2.1414204,  2.6837125], dtype=float32),
[38m                  array([-2.0183105,  2.7696252], dtype=float32),
[38m                  array([-2.2534513,  2.9647565], dtype=float32),
[38m                  array([-2.0281796,  2.864481 ], dtype=float32),
[38m                  array([-1.6030105,  2.058323 ], dtype=float32),
[38m                  array([-1.9231802,  2.8458047], dtype=float32),
[38m                  array([-0.9711085,  1.4501649], dtype=float32),
[38m                  array([-2.1548212,  2.7129726], dtype=float32),
[38m                  array([-2.2664075,  3.1194015], dtype=float32),
[38m                  array([ 0.09525326, -0.05150837], dtype=float32),
[38m                  array([-1.5565914,  2.0506415], dtype=float32),
[38m                  array([-2.0766797,  2.7357674], dtype=float32),
[38m                  array([-1.9971595,  2.5765538], dtype=float32),
[38m                  array([ 1.5157133, -1.1558095], dtype=float32),
[38m                  array([ 1.6239978, -1.2743217], dtype=float32),
[38m                  array([-1.5613052,  2.0283737], dtype=float32),
[38m                  array([ 1.0211091, -0.8061663], dtype=float32),
[38m                  array([ 2.0421758, -1.2374104], dtype=float32),
[38m                  array([ 2.2612004, -1.9860252], dtype=float32),
[38m                  array([-0.7189684,  1.0200224], dtype=float32),
[38m                  array([-1.7833844,  2.8852234], dtype=float32),
[38m                  array([-2.067792 ,  2.6669297], dtype=float32),
[38m                  array([ 2.5883598, -2.1197858], dtype=float32),
[38m                  array([-1.9211193,  2.6865153], dtype=float32),
[38m                  array([ 0.66602516, -0.36011183], dtype=float32),
[38m                  array([ 1.8943027, -1.7071444], dtype=float32),
[38m                  array([-1.2180082,  1.8339525], dtype=float32),
[38m                  array([ 0.71792495, -0.5264518 ], dtype=float32),
[38m                  array([ 0.88019097, -0.58220804], dtype=float32),
[38m                  array([-1.981686,  2.392129], dtype=float32),
[38m                  array([ 2.1158514, -1.6273181], dtype=float32),
[38m                  array([ 0.8663274, -0.8048419], dtype=float32),
[38m                  array([-2.0968351,  2.7801814], dtype=float32),
[38m                  array([-0.3476321,  0.4200689], dtype=float32),
[38m                  array([ 2.6295242, -2.1761003], dtype=float32),
[38m                  array([-1.1989095,  1.8901454], dtype=float32),
[38m                  array([-1.2266772,  1.5537845], dtype=float32),
[38m                  array([-1.9690131,  2.7870884], dtype=float32),
[38m                  array([-1.397525 ,  1.8549925], dtype=float32),
[38m                  array([-1.9735633,  2.8085284], dtype=float32),
[38m                  array([ 1.7193292, -1.4078345], dtype=float32),
[38m                  array([-1.637511,  2.285664], dtype=float32),
[38m                  array([-2.3175294,  3.0250893], dtype=float32),
[38m                  array([-1.0674648,  1.6885966], dtype=float32),
[38m                  array([-1.254099 ,  1.5059171], dtype=float32),
[38m                  array([-2.064704 ,  2.6490502], dtype=float32),
[38m                  array([-1.8320917,  2.4233546], dtype=float32),
[38m                  array([ 2.0204248, -1.21144  ], dtype=float32),
[38m                  array([-1.8389825,  2.4494243], dtype=float32),
[38m                  array([ 0.20521408, -0.10559881], dtype=float32),
[38m                  array([-2.132071,  3.021069], dtype=float32),
[38m                  array([-2.1224651,  2.6666698], dtype=float32),
[38m                  array([-2.0539641,  2.9136515], dtype=float32),
[38m                  array([-0.90483415,  1.2051207 ], dtype=float32),
[38m                  array([-2.153648 ,  3.0836177], dtype=float32),
[38m                  array([ 2.2935457, -1.7460388], dtype=float32),
[38m                  array([-0.48723966,  0.66461766], dtype=float32),
[38m                  array([ 0.50287986, -0.3605181 ], dtype=float32),
[38m                  array([-1.7504777,  2.3406613], dtype=float32),
[38m                  array([ 1.4918939, -1.3291435], dtype=float32),
[38m                  array([ 0.4632399 , -0.36630166], dtype=float32),
[38m                  array([-0.63042235,  0.85342157], dtype=float32),
[38m                  array([ 0.71025336, -0.5340703 ], dtype=float32),
[38m                  array([-1.6853745,  2.257304 ], dtype=float32),
[38m                  array([0.00323582, 0.04474038], dtype=float32),
[38m                  array([-2.222989 ,  3.0872526], dtype=float32),
[38m                  array([-2.0998337,  2.971397 ], dtype=float32),
[38m                  array([-2.0488453,  2.787252 ], dtype=float32),
[38m                  array([ 1.5562909, -1.3064486], dtype=float32),
[38m                  array([ 1.4430381, -1.0872201], dtype=float32),
[38m                  array([ 1.733508, -1.300583], dtype=float32),
[38m                  array([ 1.0570837, -0.9243021], dtype=float32),
[38m                  array([ 0.19683683, -0.15501016], dtype=float32),
[38m                  array([-1.1943928,  1.54209  ], dtype=float32),
[38m                  array([ 0.3832934 , -0.33802348], dtype=float32),
[38m                  array([-1.2268192,  1.8026079], dtype=float32),
[38m                  array([-1.4558915,  1.8783749], dtype=float32),
[38m                  array([ 2.1409645, -1.6951307], dtype=float32),
[38m                  array([-0.4475549,  0.5534469], dtype=float32),
[38m                  array([-1.513239 ,  2.3330956], dtype=float32),
[38m                  array([-1.6525575,  2.3100126], dtype=float32),
[38m                  array([-1.8325082,  2.4783378], dtype=float32),
[38m                  array([-0.7385256 ,  0.97290015], dtype=float32),
[38m                  array([-2.1342134,  2.9819756], dtype=float32),
[38m                  array([ 1.1176232 , -0.98810124], dtype=float32),
[38m                  array([ 0.25560552, -0.09128845], dtype=float32),
[38m                  array([-1.7445737,  2.4265566], dtype=float32),
[38m                  array([-2.2881045,  3.1078606], dtype=float32),
[38m                  array([-1.5331504,  2.1348414], dtype=float32),
[38m                  array([ 2.0462708, -1.6344646], dtype=float32),
[38m                  array([ 0.11707371, -0.08813077], dtype=float32),
[38m                  array([ 1.946144, -1.661034], dtype=float32),
[38m                  array([-2.1463249,  2.6905375], dtype=float32),
[38m                  array([-1.0351334,  1.4966501], dtype=float32),
[38m                  array([ 2.0803566, -1.509815 ], dtype=float32),
[38m                  array([-2.1370544,  2.8515544], dtype=float32),
[38m                  array([-1.9142078,  2.544108 ], dtype=float32),
[38m                  array([-1.7590096,  2.372962 ], dtype=float32),
[38m                  array([ 0.8872832 , -0.76441014], dtype=float32),
[38m                  array([-1.5808302,  2.5313377], dtype=float32),
[38m                  array([-1.6121633,  2.0843592], dtype=float32),
[38m                  array([ 1.8121814, -1.5372106], dtype=float32),
[38m                  array([-1.9501816,  2.5643759], dtype=float32),
[38m                  array([-2.0363379,  2.7560787], dtype=float32),
[38m                  array([-2.0732598,  2.8069735], dtype=float32),
[38m                  array([-0.91246223,  1.2595344 ], dtype=float32),
[38m                  array([-1.4509243,  1.980054 ], dtype=float32),
[38m                  array([-1.446898 ,  1.9985824], dtype=float32),
[38m                  array([-0.75308055,  1.1197418 ], dtype=float32),
[38m                  array([-0.63712966,  0.8670285 ], dtype=float32),
[38m                  array([-0.92665327,  1.3662354 ], dtype=float32),
[38m                  array([ 1.9406337, -1.5445782], dtype=float32),
[38m                  array([-1.0350198,  1.441024 ], dtype=float32),
[38m                  array([-2.2210596,  2.7757583], dtype=float32),
[38m                  array([-0.6801924 ,  0.91350794], dtype=float32),
[38m                  array([-0.820895 ,  1.1676743], dtype=float32),
[38m                  array([-1.098283 ,  1.6598338], dtype=float32),
[38m                  array([-1.1677456,  1.6902807], dtype=float32),
[38m                  array([-2.1519275,  2.820147 ], dtype=float32),
[38m                  array([-0.77386606,  0.929365  ], dtype=float32),
[38m                  array([ 2.1078634, -1.6252376], dtype=float32),
[38m                  array([ 0.88078   , -0.36996686], dtype=float32),
[38m                  array([ 2.0298786, -1.4993548], dtype=float32),
[38m                  array([ 0.45373642, -0.35550332], dtype=float32),
[38m                  array([-1.9825021,  2.6620364], dtype=float32),
[38m                  array([ 0.3394736, -0.1824032], dtype=float32),
[38m                  array([-0.9657966,  1.5881817], dtype=float32),
[38m                  array([-1.8851217,  2.430276 ], dtype=float32),
[38m                  array([ 0.8695922, -0.6828362], dtype=float32),
[38m                  array([-2.0011992,  2.7299938], dtype=float32),
[38m                  array([-1.8706647,  2.6741247], dtype=float32),
[38m                  array([-1.6378127,  2.1288447], dtype=float32),
[38m                  array([-0.19926079,  0.29787284], dtype=float32),
[38m                  array([-1.8250976,  2.6769142], dtype=float32),
[38m                  array([ 1.7292975, -1.4995285], dtype=float32),
[38m                  array([-0.9964028,  1.2725623], dtype=float32),
[38m                  array([-2.1165252,  2.5729775], dtype=float32),
[38m                  array([ 1.9332825, -1.6257267], dtype=float32),
[38m                  array([ 1.2107546 , -0.92722154], dtype=float32),
[38m                  array([-1.3135259,  1.6852359], dtype=float32),
[38m                  array([-2.0929952,  2.9290233], dtype=float32),
[38m                  array([-1.7566308,  2.4061484], dtype=float32),
[38m                  array([ 0.23857754, -0.07425994], dtype=float32),
[38m                  array([-1.119055 ,  1.6226646], dtype=float32),
[38m                  array([-1.2267518,  1.8727931], dtype=float32),
[38m                  array([-0.9544027,  1.3457088], dtype=float32),
[38m                  array([-1.2424631,  1.6937448], dtype=float32),
[38m                  array([-2.1608367,  2.8422427], dtype=float32),
[38m                  array([-1.2011868,  1.7810396], dtype=float32),
[38m                  array([-0.35327834,  0.45754662], dtype=float32),
[38m                  array([-1.8444506,  2.7313356], dtype=float32),
[38m                  array([-1.4569254,  1.9173173], dtype=float32),
[38m                  array([-1.2967403,  1.9203426], dtype=float32),
[38m                  array([-1.7158078,  2.592    ], dtype=float32),
[38m                  array([ 0.6029983 , -0.51701164], dtype=float32),
[38m                  array([ 1.3534824, -1.1351911], dtype=float32),
[38m                  array([-2.1855268,  2.9854846], dtype=float32),
[38m                  array([-1.3453739,  1.8302866], dtype=float32),
[38m                  array([-2.04578  ,  2.8092618], dtype=float32),
[38m                  array([-1.9522516,  2.4206634], dtype=float32),
[38m                  array([-0.8738321,  1.1865602], dtype=float32),
[38m                  array([-1.9904344,  2.9324136], dtype=float32),
[38m                  array([-2.0599742,  2.8259735], dtype=float32),
[38m                  array([-1.2079176,  1.6898354], dtype=float32),
[38m                  array([ 1.7198342, -1.688692 ], dtype=float32),
[38m                  array([-1.4165782,  2.0886993], dtype=float32),
[38m                  array([ 0.93750453, -0.8197473 ], dtype=float32),
[38m                  array([-2.0769966,  2.8567605], dtype=float32),
[38m                  array([ 0.45012057, -0.47684264], dtype=float32),
[38m                  array([-2.0969067,  2.892449 ], dtype=float32),
[38m                  array([ 1.8568255, -1.554012 ], dtype=float32),
[38m                  array([-1.3282126,  1.7180088], dtype=float32),
[38m                  array([ 1.776333 , -1.2618719], dtype=float32),
[38m                  array([-1.1203825,  1.6345425], dtype=float32),
[38m                  array([-1.6330878,  2.5618691], dtype=float32),
[38m                  array([-2.1072285,  2.9632587], dtype=float32),
[38m                  array([ 1.0588907, -0.8848947], dtype=float32),
